#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
TBK1	NFKB1	4440145	4433374	9606.ENSP00000329967	9606.ENSP00000226574	0	0	0	0	0.088	0.187	0.800	0.484	0.913
CCL4	TNF	4451651	4448041	9606.ENSP00000482259	9606.ENSP00000398698	0	0	0	0	0.467	0	0	0.841	0.912
TNF	IL17A	4448041	4441397	9606.ENSP00000398698	9606.ENSP00000344192	0	0	0	0	0	0	0	0.912	0.912
CST3	ADAM10	4446810	4434780	9606.ENSP00000381448	9606.ENSP00000260408	0	0	0	0	0	0	0.900	0.162	0.912
ITGB2	ADAM10	4446737	4434780	9606.ENSP00000380948	9606.ENSP00000260408	0	0	0	0	0.065	0.112	0.900	0.073	0.912
IL7R	IL4	4438199	4433533	9606.ENSP00000306157	9606.ENSP00000231449	0	0	0	0	0	0	0.600	0.790	0.912
IRF3	MYD88	4451012	4448172	9606.ENSP00000471896	9606.ENSP00000401399	0	0	0	0	0.084	0	0	0.906	0.911
IL17A	IL1B	4441397	4435241	9606.ENSP00000344192	9606.ENSP00000263341	0	0	0	0	0	0	0	0.910	0.911
HSPA8	SMAD3	4449616	4440414	9606.ENSP00000432083	9606.ENSP00000332973	0	0	0	0	0	0	0.900	0.144	0.910
TNF	MAPK8	4448041	4446429	9606.ENSP00000398698	9606.ENSP00000378974	0	0	0	0	0	0	0	0.910	0.910
HSP90B1	ADAM10	4437604	4434780	9606.ENSP00000299767	9606.ENSP00000260408	0	0	0	0	0.061	0	0.900	0.124	0.910
TBK1	CD14	4440145	4438033	9606.ENSP00000329967	9606.ENSP00000304236	0	0	0	0	0.062	0	0.900	0.124	0.910
AKT1	NOS2	4450372	4439909	9606.ENSP00000451828	9606.ENSP00000327251	0	0	0	0	0.063	0.065	0.800	0.543	0.909
CXCL8	CRP	4438229	4434405	9606.ENSP00000306512	9606.ENSP00000255030	0	0	0	0	0	0	0	0.909	0.909
MYC	CDK4	4451407	4434582	9606.ENSP00000479618	9606.ENSP00000257904	0	0	0	0	0.106	0.378	0	0.849	0.909
ACAA1	LTF	4440473	4433548	9606.ENSP00000333664	9606.ENSP00000231751	0	0	0	0	0.062	0	0.900	0.111	0.909
IL7R	EGF	4438199	4435570	9606.ENSP00000306157	9606.ENSP00000265171	0	0	0	0	0	0	0.900	0.127	0.909
IKBKE	CD14	4450725	4438033	9606.ENSP00000464030	9606.ENSP00000304236	0	0	0	0	0.064	0	0.900	0.100	0.908
CCL3	CXCL10	4451253	4438146	9606.ENSP00000477908	9606.ENSP00000305651	0	0	0	0	0.238	0	0	0.883	0.907
AKT1	MAPK3	4450372	4435180	9606.ENSP00000451828	9606.ENSP00000263025	0	0	0.323	0.586	0.064	0.146	0.800	0.946	0.907
IL7R	EGFR	4438199	4436186	9606.ENSP00000306157	9606.ENSP00000275493	0	0	0	0	0	0	0.900	0.098	0.906
PTGS2	NOS2	4442894	4439909	9606.ENSP00000356438	9606.ENSP00000327251	0	0	0	0	0.063	0.299	0	0.868	0.906
IMPDH1	MAPK1	4441488	4432880	9606.ENSP00000345096	9606.ENSP00000215832	0	0	0	0	0	0	0.900	0.108	0.906
CD68	RAB3D	4434118	4433204	9606.ENSP00000250092	9606.ENSP00000222120	0	0	0	0	0.082	0	0.900	0.049	0.905
CD44	OAS1	4448037	4447536	9606.ENSP00000398632	9606.ENSP00000388001	0	0	0	0	0	0	0.900	0.095	0.905
STAT1	FCER2	4442456	4435373	9606.ENSP00000354394	9606.ENSP00000264072	0	0	0	0	0	0	0.900	0.097	0.905
IL6	TLR9	4447254	4442410	9606.ENSP00000385675	9606.ENSP00000353874	0	0	0	0	0	0	0	0.905	0.905
AKT1	MAPK1	4450372	4432880	9606.ENSP00000451828	9606.ENSP00000215832	0	0	0.304	0.592	0.066	0.146	0.800	0.948	0.905
HPSE	NFKB1	4447096	4433374	9606.ENSP00000384262	9606.ENSP00000226574	0	0	0	0	0.057	0	0.900	0.064	0.904
CD40LG	CD80	4443586	4435403	9606.ENSP00000359663	9606.ENSP00000264246	0	0	0	0	0.086	0	0	0.898	0.904
GLB1	MAPK1	4438271	4432880	9606.ENSP00000306920	9606.ENSP00000215832	0	0	0	0	0	0	0.900	0.086	0.904
LTF	NFKB1	4433548	4433374	9606.ENSP00000231751	9606.ENSP00000226574	0	0	0	0	0	0	0.900	0.080	0.904
IL5	IFNG	4433534	4433446	9606.ENSP00000231454	9606.ENSP00000229135	0	0	0	0	0	0	0	0.903	0.904
HSPA8	IL13	4449616	4438088	9606.ENSP00000432083	9606.ENSP00000304915	0	0	0	0	0	0	0.900	0.071	0.903
TNF	IL18	4448041	4436375	9606.ENSP00000398698	9606.ENSP00000280357	0	0	0	0	0	0	0	0.902	0.903
CD14	BIRC3	4438033	4435265	9606.ENSP00000304236	9606.ENSP00000263464	0	0	0	0	0.063	0	0.900	0.048	0.903
IL1B	IFNG	4435241	4433446	9606.ENSP00000263341	9606.ENSP00000229135	0	0	0	0	0.082	0	0	0.898	0.902
CST3	CDA	4446810	4444499	9606.ENSP00000381448	9606.ENSP00000364212	0	0	0	0	0.068	0	0.900	0	0.902
IMPDH1	PSMD1	4441488	4438504	9606.ENSP00000345096	9606.ENSP00000309474	0	0	0	0	0.066	0	0.900	0	0.902
CXCL10	IFNG	4438146	4433446	9606.ENSP00000305651	9606.ENSP00000229135	0	0	0	0	0.118	0	0	0.893	0.902
MYD88	BIRC3	4448172	4435265	9606.ENSP00000401399	9606.ENSP00000263464	0	0	0	0	0.079	0.809	0	0.489	0.902
CD80	IL4	4435403	4433533	9606.ENSP00000264246	9606.ENSP00000231449	0	0	0	0	0	0	0	0.901	0.901
CST3	HSP90B1	4446810	4437604	9606.ENSP00000381448	9606.ENSP00000299767	0	0	0	0	0	0	0.900	0.054	0.901
PSMD1	BIRC3	4438504	4435265	9606.ENSP00000309474	9606.ENSP00000263464	0	0	0	0	0	0	0.900	0.055	0.901
ARF1	CD4	4449926	4432588	9606.ENSP00000440005	9606.ENSP00000011653	0	0	0	0	0	0	0.900	0.058	0.901
IL6	CD40	4447254	4443911	9606.ENSP00000385675	9606.ENSP00000361359	0	0	0	0	0.109	0	0	0.893	0.901
HPSE	ACAA1	4447096	4440473	9606.ENSP00000384262	9606.ENSP00000333664	0	0	0	0	0	0	0.900	0.053	0.901
TNF	PSMD1	4448041	4438504	9606.ENSP00000398698	9606.ENSP00000309474	0	0	0	0	0	0	0.900	0.053	0.901
TRAF3	CD14	4450450	4438033	9606.ENSP00000454207	9606.ENSP00000304236	0	0	0	0	0	0	0.900	0.059	0.901
TRAF3	PSMD1	4450450	4438504	9606.ENSP00000454207	9606.ENSP00000309474	0	0	0	0	0	0	0.900	0	0.900
IL1B	IL2	4435241	4433376	9606.ENSP00000263341	9606.ENSP00000226730	0	0	0	0	0	0	0	0.900	0.900
RUNX3	PSMD1	4446960	4438504	9606.ENSP00000382800	9606.ENSP00000309474	0	0	0	0	0	0	0.900	0	0.900
HSPA8	IL7R	4449616	4438199	9606.ENSP00000432083	9606.ENSP00000306157	0	0	0	0	0	0	0.900	0	0.900
HPSE	LTF	4447096	4433548	9606.ENSP00000384262	9606.ENSP00000231751	0	0	0	0	0	0	0.900	0	0.900
CD40LG	PSMD1	4443586	4438504	9606.ENSP00000359663	9606.ENSP00000309474	0	0	0	0	0	0	0.900	0	0.900
CD40LG	PSMD2	4443586	4438562	9606.ENSP00000359663	9606.ENSP00000310129	0	0	0	0	0	0	0.900	0.047	0.900
IMPDH1	GLB1	4441488	4438271	9606.ENSP00000345096	9606.ENSP00000306920	0	0	0	0	0	0	0.900	0	0.900
CDA	LTF	4444499	4433548	9606.ENSP00000364212	9606.ENSP00000231751	0	0	0	0	0	0	0.900	0	0.900
PSMD1	GLB1	4438504	4438271	9606.ENSP00000309474	9606.ENSP00000306920	0	0	0	0	0	0	0.900	0	0.900
PSMD2	BIRC3	4438562	4435265	9606.ENSP00000310129	9606.ENSP00000263464	0	0	0	0	0	0	0.900	0	0.900
RUNX3	PSMD2	4446960	4438562	9606.ENSP00000382800	9606.ENSP00000310129	0	0	0	0	0	0	0.900	0	0.900
TRAF3	PSMD2	4450450	4438562	9606.ENSP00000454207	9606.ENSP00000310129	0	0	0	0	0	0	0.900	0	0.900
